Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Virement,DÃ©pÃ´t,2025-01-08 7:28:22,2025-01-08 7:28:22,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-08 11:54:54,2025-01-08 11:54:54,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-01-08 11:54:54,2025-01-08 11:54:54,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-08 14:45:28,2025-01-08 14:45:28,Savings vault withdrawal from prefunding wallet,6,0,EUR,TERMINÃ,6
Virement,DÃ©pÃ´t,2025-01-08 14:45:28,2025-01-08 14:45:28,From Fonds monÃ©taires flexibles,-6,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-08 20:10:21,2025-01-08 20:10:21,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-01-08 20:10:21,2025-01-08 20:10:21,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-09 16:42:15,2025-01-09 16:42:15,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-01-09 16:42:15,2025-01-09 16:42:15,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-09 17:17:07,2025-01-09 17:17:07,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-01-09 17:17:07,2025-01-09 17:17:07,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-10 20:24:08,2025-01-10 20:24:08,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-01-10 20:24:07,2025-01-10 20:24:08,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-11 12:40:35,2025-01-11 12:40:35,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-01-11 12:40:35,2025-01-11 12:40:35,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-11 12:43:07,2025-01-11 12:43:07,Savings vault withdrawal from prefunding wallet,22,0,EUR,TERMINÃ,22
Virement,DÃ©pÃ´t,2025-01-11 12:43:06,2025-01-11 12:43:07,From Fonds monÃ©taires flexibles,-22,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-11 14:47:15,2025-01-11 14:47:15,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-01-11 14:47:15,2025-01-11 14:47:15,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-11 14:53:26,2025-01-11 14:53:26,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-01-11 14:53:26,2025-01-11 14:53:26,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-14 14:43:38,2025-01-14 14:43:38,Savings Vault topup,52,0,EUR,TERMINÃ,52
Virement,DÃ©pÃ´t,2025-01-14 14:43:38,2025-01-14 14:43:38,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-52,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-14 14:47:08,2025-01-14 14:47:08,Savings vault withdrawal from prefunding wallet,18,0,EUR,TERMINÃ,18
Virement,DÃ©pÃ´t,2025-01-14 14:47:08,2025-01-14 14:47:08,From Fonds monÃ©taires flexibles,-18,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-14 14:50:35,2025-01-14 14:50:35,Savings Vault topup,8,0,EUR,TERMINÃ,8
Virement,DÃ©pÃ´t,2025-01-14 14:50:35,2025-01-14 14:50:35,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-8,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-14 15:38:44,2025-01-14 15:38:44,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-01-14 15:38:44,2025-01-14 15:38:44,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-15 17:58:47,2025-01-15 17:58:47,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-01-15 17:58:47,2025-01-15 17:58:47,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-16 16:25:19,2025-01-16 16:25:19,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-01-16 16:25:18,2025-01-16 16:25:19,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-16 18:17:31,2025-01-16 18:17:31,Savings Vault topup,26,0,EUR,TERMINÃ,26
Virement,DÃ©pÃ´t,2025-01-16 18:17:31,2025-01-16 18:17:31,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-26,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-17 12:30:25,2025-01-17 12:30:25,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-17 12:30:25,2025-01-17 12:30:25,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-20 14:36:06,2025-01-20 14:36:06,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-20 14:36:06,2025-01-20 14:36:06,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-20 18:41:42,2025-01-20 18:41:42,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-01-20 18:41:42,2025-01-20 18:41:42,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-21 12:41:41,2025-01-21 12:41:41,Savings Vault topup,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-01-21 12:41:41,2025-01-21 12:41:41,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-21 14:43:09,2025-01-21 14:43:09,Savings vault withdrawal from prefunding wallet,45,0,EUR,TERMINÃ,45
Virement,DÃ©pÃ´t,2025-01-21 14:43:09,2025-01-21 14:43:10,From Fonds monÃ©taires flexibles,-45,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-21 18:10:19,2025-01-21 18:10:19,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-01-21 18:10:18,2025-01-21 18:10:19,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-21 18:13:49,2025-01-21 18:13:49,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-21 18:13:49,2025-01-21 18:13:49,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-22 11:50:57,2025-01-22 11:50:57,Savings Vault topup,341,0,EUR,TERMINÃ,341
Virement,DÃ©pÃ´t,2025-01-22 11:50:57,2025-01-22 11:50:57,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-341,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-22 15:08:17,2025-01-22 15:08:17,Savings Vault topup,46,0,EUR,TERMINÃ,46
Virement,DÃ©pÃ´t,2025-01-22 15:08:17,2025-01-22 15:08:17,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-46,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-22 19:31:04,2025-01-22 19:31:04,Savings vault withdrawal from prefunding wallet,26,0,EUR,TERMINÃ,26
Virement,DÃ©pÃ´t,2025-01-22 19:31:04,2025-01-22 19:31:04,From Fonds monÃ©taires flexibles,-26,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-23 13:43:45,2025-01-23 13:43:45,Savings vault withdrawal from prefunding wallet,14,0,EUR,TERMINÃ,14
Virement,DÃ©pÃ´t,2025-01-23 13:43:45,2025-01-23 13:43:45,From Fonds monÃ©taires flexibles,-14,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-23 13:44:46,2025-01-23 13:44:46,Savings vault withdrawal from prefunding wallet,3,0,EUR,TERMINÃ,3
Virement,DÃ©pÃ´t,2025-01-23 13:44:46,2025-01-23 13:44:46,From Fonds monÃ©taires flexibles,-3,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-23 23:33:37,2025-01-23 23:33:37,Savings vault withdrawal from prefunding wallet,500,0,EUR,TERMINÃ,500
Virement,DÃ©pÃ´t,2025-01-23 23:33:37,2025-01-23 23:33:37,From Fonds monÃ©taires flexibles,-500,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-24 20:12:02,2025-01-24 20:12:02,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-01-24 20:12:02,2025-01-24 20:12:02,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-24 20:27:51,2025-01-24 20:27:51,Savings Vault topup,7,0,EUR,TERMINÃ,7
Virement,DÃ©pÃ´t,2025-01-24 20:27:51,2025-01-24 20:27:51,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-7,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-25 2:10:16,2025-01-25 2:10:16,Savings vault withdrawal from prefunding wallet,75,0,EUR,TERMINÃ,75
Virement,DÃ©pÃ´t,2025-01-25 2:10:15,2025-01-25 2:10:16,From Fonds monÃ©taires flexibles,-75,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-25 2:22:12,2025-01-25 2:22:12,Savings vault withdrawal from prefunding wallet,400,0,EUR,TERMINÃ,400
Virement,DÃ©pÃ´t,2025-01-25 2:22:12,2025-01-25 2:22:12,From Fonds monÃ©taires flexibles,-400,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-25 15:39:57,2025-01-25 15:39:57,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-01-25 15:39:57,2025-01-25 15:39:57,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-25 15:52:26,2025-01-25 15:52:26,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-01-25 15:52:26,2025-01-25 15:52:26,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-27 11:20:57,2025-01-27 11:20:58,Savings Vault topup,494,0,EUR,TERMINÃ,494
Virement,DÃ©pÃ´t,2025-01-27 11:20:58,2025-01-27 11:20:58,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-494,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-27 14:45:24,2025-01-27 14:45:25,Savings Vault topup,59,0,EUR,TERMINÃ,59
Virement,DÃ©pÃ´t,2025-01-27 14:45:25,2025-01-27 14:45:25,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-59,0,EUR,TERMINÃ,0
Changes,DÃ©pÃ´t,2025-01-28 6:45:42,2025-01-28 6:45:43,Change en EUR,268.17,0,EUR,TERMINÃ,268.17
Virement,DÃ©pÃ´t,2025-01-28 6:45:43,2025-01-28 6:45:43,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-268.17,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-28 12:05:53,2025-01-28 12:05:53,Savings vault withdrawal from prefunding wallet,12,0,EUR,TERMINÃ,12
Virement,DÃ©pÃ´t,2025-01-28 12:05:53,2025-01-28 12:05:53,From Fonds monÃ©taires flexibles,-12,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-28 12:06:21,2025-01-28 12:06:21,Savings Vault topup,0.72,0,EUR,TERMINÃ,0.72
Virement,DÃ©pÃ´t,2025-01-28 12:06:21,2025-01-28 12:06:21,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.72,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-28 12:06:39,2025-01-28 12:06:40,Savings Vault topup,2.3,0,EUR,TERMINÃ,2.3
Virement,DÃ©pÃ´t,2025-01-28 12:06:40,2025-01-28 12:06:40,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-2.3,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 9:32:50,2025-01-29 9:32:50,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-01-29 9:32:50,2025-01-29 9:32:50,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 9:33:19,2025-01-29 9:33:19,Savings Vault topup,0.4,0,EUR,TERMINÃ,0.4
Virement,DÃ©pÃ´t,2025-01-29 9:33:19,2025-01-29 9:33:19,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 9:33:44,2025-01-29 9:33:44,Savings Vault topup,0.4,0,EUR,TERMINÃ,0.4
Virement,DÃ©pÃ´t,2025-01-29 9:33:44,2025-01-29 9:33:44,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 9:34:18,2025-01-29 9:34:18,Savings Vault topup,0.4,0,EUR,TERMINÃ,0.4
Virement,DÃ©pÃ´t,2025-01-29 9:34:18,2025-01-29 9:34:18,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 16:28:52,2025-01-29 16:28:52,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-01-29 16:28:51,2025-01-29 16:28:52,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 16:29:52,2025-01-29 16:29:52,Savings Vault topup,0.02,0,EUR,TERMINÃ,0.02
Virement,DÃ©pÃ´t,2025-01-29 16:29:52,2025-01-29 16:29:52,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.02,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 17:02:08,2025-01-29 17:02:08,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-01-29 17:02:08,2025-01-29 17:02:08,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 17:08:43,2025-01-29 17:08:43,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-29 17:08:43,2025-01-29 17:08:43,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 17:12:20,2025-01-29 17:12:20,Savings Vault topup,0.04,0,EUR,TERMINÃ,0.04
Virement,DÃ©pÃ´t,2025-01-29 17:12:20,2025-01-29 17:12:20,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.04,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 17:47:14,2025-01-29 17:47:14,Savings vault withdrawal from prefunding wallet,70,0,EUR,TERMINÃ,70
Virement,DÃ©pÃ´t,2025-01-29 17:47:14,2025-01-29 17:47:14,From Fonds monÃ©taires flexibles,-70,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 17:55:32,2025-01-29 17:55:32,Savings Vault topup,1.4,0,EUR,TERMINÃ,1.4
Virement,DÃ©pÃ´t,2025-01-29 17:55:32,2025-01-29 17:55:32,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1.4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 18:30:40,2025-01-29 18:30:40,Savings Vault topup,0.88,0,EUR,TERMINÃ,0.88
Virement,DÃ©pÃ´t,2025-01-29 18:30:40,2025-01-29 18:30:40,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.88,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 19:40:48,2025-01-29 19:40:48,Savings Vault topup,14,0,EUR,TERMINÃ,14
Virement,DÃ©pÃ´t,2025-01-29 19:40:48,2025-01-29 19:40:48,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-14,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 22:22:00,2025-01-29 22:22:00,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-01-29 22:22:00,2025-01-29 22:22:00,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-29 22:23:04,2025-01-29 22:23:04,Savings Vault topup,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-01-29 22:23:04,2025-01-29 22:23:04,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 14:29:48,2025-01-31 14:29:48,Savings vault withdrawal from prefunding wallet,300,0,EUR,TERMINÃ,300
Virement,DÃ©pÃ´t,2025-01-31 14:29:48,2025-01-31 14:29:48,From Fonds monÃ©taires flexibles,-300,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 15:11:00,2025-01-31 15:11:00,Savings Vault topup,72,0,EUR,TERMINÃ,72
Virement,DÃ©pÃ´t,2025-01-31 15:11:00,2025-01-31 15:11:00,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-72,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 15:28:25,2025-01-31 15:28:25,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-01-31 15:28:25,2025-01-31 15:28:25,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 15:32:36,2025-01-31 15:32:36,Savings Vault topup,800,0,EUR,TERMINÃ,800
Virement,DÃ©pÃ´t,2025-01-31 15:32:36,2025-01-31 15:32:36,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-800,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 16:23:14,2025-01-31 16:23:14,Savings Vault topup,0.4,0,EUR,TERMINÃ,0.4
Virement,DÃ©pÃ´t,2025-01-31 16:23:14,2025-01-31 16:23:14,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 16:51:43,2025-01-31 16:51:43,Savings vault withdrawal from prefunding wallet,35,0,EUR,TERMINÃ,35
Virement,DÃ©pÃ´t,2025-01-31 16:51:43,2025-01-31 16:51:43,From Fonds monÃ©taires flexibles,-35,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 17:04:04,2025-01-31 17:04:04,Savings vault withdrawal from prefunding wallet,70,0,EUR,TERMINÃ,70
Virement,DÃ©pÃ´t,2025-01-31 17:04:04,2025-01-31 17:04:04,From Fonds monÃ©taires flexibles,-70,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 17:07:09,2025-01-31 17:07:09,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-01-31 17:07:09,2025-01-31 17:07:09,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 17:15:17,2025-01-31 17:15:17,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-01-31 17:15:17,2025-01-31 17:15:17,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-01-31 17:21:46,2025-01-31 17:21:46,Savings Vault topup,1.56,0,EUR,TERMINÃ,1.56
Virement,DÃ©pÃ´t,2025-01-31 17:21:46,2025-01-31 17:21:46,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1.56,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-01 15:27:17,2025-02-01 15:27:17,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-02-01 15:27:17,2025-02-01 15:27:17,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-01 18:09:58,2025-02-01 18:09:58,Savings Vault topup,350,0,EUR,TERMINÃ,350
Virement,DÃ©pÃ´t,2025-02-01 18:09:58,2025-02-01 18:09:58,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-350,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-02 16:01:03,2025-02-02 16:01:03,Savings vault withdrawal from prefunding wallet,460,0,EUR,TERMINÃ,460
Virement,DÃ©pÃ´t,2025-02-02 16:01:03,2025-02-02 16:01:03,From Fonds monÃ©taires flexibles,-460,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-02 18:59:01,2025-02-02 18:59:01,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-02-02 18:59:01,2025-02-02 18:59:02,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-02 20:48:53,2025-02-02 20:48:53,Savings Vault topup,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-02-02 20:48:53,2025-02-02 20:48:53,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-02 21:02:12,2025-02-02 21:02:12,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-02-02 21:02:11,2025-02-02 21:02:12,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-02 22:25:58,2025-02-02 22:25:58,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-02-02 22:25:58,2025-02-02 22:25:58,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 0:02:10,2025-02-03 0:02:10,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-02-03 0:02:10,2025-02-03 0:02:10,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 0:03:20,2025-02-03 0:03:20,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-02-03 0:03:20,2025-02-03 0:03:20,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 0:05:24,2025-02-03 0:05:24,Savings Vault topup,0.02,0,EUR,TERMINÃ,0.02
Virement,DÃ©pÃ´t,2025-02-03 0:05:24,2025-02-03 0:05:24,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.02,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 12:10:32,2025-02-03 12:10:32,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-02-03 12:10:32,2025-02-03 12:10:32,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 12:17:04,2025-02-03 12:17:04,Savings Vault topup,0.8,0,EUR,TERMINÃ,0.8
Virement,DÃ©pÃ´t,2025-02-03 12:17:04,2025-02-03 12:17:04,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.8,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 12:34:12,2025-02-03 12:34:12,Savings Vault topup,1.2,0,EUR,TERMINÃ,1.2
Virement,DÃ©pÃ´t,2025-02-03 12:34:12,2025-02-03 12:34:12,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1.2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 14:42:07,2025-02-03 14:42:07,Savings vault withdrawal from prefunding wallet,400,0,EUR,TERMINÃ,400
Virement,DÃ©pÃ´t,2025-02-03 14:42:07,2025-02-03 14:42:07,From Fonds monÃ©taires flexibles,-400,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-03 20:27:04,2025-02-03 20:27:04,Savings vault withdrawal from prefunding wallet,7,0,EUR,TERMINÃ,7
Virement,DÃ©pÃ´t,2025-02-03 20:27:04,2025-02-03 20:27:04,From Fonds monÃ©taires flexibles,-7,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-04 16:48:21,2025-02-04 16:48:21,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-02-04 16:48:21,2025-02-04 16:48:21,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-04 16:57:51,2025-02-04 16:57:51,Savings Vault topup,0.2,0,EUR,TERMINÃ,0.2
Virement,DÃ©pÃ´t,2025-02-04 16:57:51,2025-02-04 16:57:51,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-0.2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-04 17:09:54,2025-02-04 17:09:54,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-02-04 17:09:54,2025-02-04 17:09:54,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-05 6:53:39,2025-02-05 6:53:39,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-02-05 6:53:39,2025-02-05 6:53:39,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-02-05 7:46:54,2025-02-05 7:46:54,Savings Vault topup,176,0,EUR,TERMINÃ,176
